SampleID,Horvath,Hannum,PhenoAge
TCGA.C8.A27B.01A.11D.A16A.05,51.01615985,59.92289454,58.86495381
TCGA.E9.A3Q9.01A.11D.A21R.05,90.68247023,95.13564345,77.42019144
TCGA.C8.A3M8.01A.11D.A212.05,72.55197544,81.47888271,131.1162884
TCGA.E9.A5FL.01A.11D.A27Y.05,52.94719551,57.19760808,51.46957561
TCGA.A2.A25F.01A.11D.A16A.05,65.44392784,76.2068717,48.47679149
TCGA.A1.A0SE.01A.11D.A10P.05,58.47551972,58.73450609,78.56549038
TCGA.A7.A425.01A.11D.A244.05,59.39694273,72.41922832,96.41318923
TCGA.E9.A1N8.01A.11D.A145.05,47.20675364,57.12817697,89.46904912
TCGA.D8.A1X8.01A.11D.A14N.05,41.54887461,71.65209926,94.70883987
TCGA.E2.A3DX.01A.21D.A212.05,50.61139443,59.97450487,39.56447896
TCGA.AN.A0XV.01A.11D.A10A.05,92.85407478,81.84427466,144.5534188
TCGA.5L.AAT0.01A.12D.A41Q.05,63.48231852,69.1732944,81.78729823
TCGA.E2.A105.01A.11D.A10N.05,62.99894033,86.51235005,119.0854372
TCGA.A2.A0YL.01A.21D.A10A.05,58.15540863,72.1366022,79.10155398
TCGA.AO.A126.01A.11D.A10N.05,49.97018388,54.70592822,77.26500518
TCGA.AC.A23C.01A.12D.A16A.05,81.21209455,68.24390387,85.12649506
TCGA.D8.A27V.01A.12D.A17F.05,47.77557296,81.07066223,80.16307565
TCGA.AC.A8OS.01A.12D.A41Q.05,65.62974692,76.04234383,87.02631636
TCGA.AR.A24P.01A.11D.A16A.05,85.32583657,76.32069214,97.19354639
TCGA.AC.A2QJ.01A.12D.A19Z.05,42.43487372,40.11295266,55.70108156
TCGA.E2.A1BC.01A.11D.A12R.05,68.34305011,75.03115837,74.27792815
TCGA.BH.A0BJ.01A.11D.A10P.05,49.33188811,58.13667274,47.18504764
TCGA.A7.A3J0.01A.11D.A212.05,75.26392047,66.25667473,95.31760313
TCGA.AO.A0JA.01A.11D.A10P.05,70.72914465,88.97276118,112.714825
TCGA.A2.A1FX.01A.11D.A13K.05,79.50074346,79.16043966,99.52351757
TCGA.E9.A1NH.01A.11D.A14H.05,65.63608795,65.03365057,90.64964118
TCGA.A7.A26I.01A.11D.A16A.05,37.85309898,32.58935863,56.15656861
TCGA.C8.A1HE.01A.11D.A13K.05,118.6684735,93.30885048,123.7406797
TCGA.AC.A3YJ.01A.11D.A230.05,82.2136362,88.63042523,71.78118959
TCGA.AC.A2FO.01A.11D.A17Z.05,53.02959205,64.73250857,64.17162534
TCGA.AR.A1AX.01A.11D.A12R.05,63.81472905,63.26135927,66.7031421
TCGA.EW.A1PB.01A.11D.A145.05,42.18377194,65.438976,63.23889391
TCGA.LL.A5YM.01A.11D.A28C.05,118.4668713,138.4568296,132.893069
TCGA.EW.A1J1.01A.11D.A13K.05,54.90495557,52.09831308,36.95482442
TCGA.EW.A1P6.01A.11D.A145.05,57.18746545,34.3372673,81.71150784
TCGA.AR.A1AM.01A.41D.A22B.05,55.04246436,62.96056653,61.33304125
TCGA.D8.A73W.01A.22D.A357.05,126.8405753,121.7194324,142.6941806
TCGA.AC.A3OD.01B.06D.A22R.05,91.94862005,94.56544828,109.428532
TCGA.D8.A1JH.01A.11D.A13K.05,68.97831704,59.18723993,78.25738466
TCGA.A2.A0SU.01A.11D.A10P.05,64.12674668,43.84450855,63.18567656
TCGA.E9.A1NI.01A.11D.A14H.05,48.71974918,77.0417312,84.53296366
TCGA.A2.A0YG.01A.21D.A10A.05,53.4350414,71.81349918,110.0988082
TCGA.E9.A1RF.01A.11D.A161.05,36.51171545,60.67506353,79.14373222
TCGA.B6.A0X4.01A.11D.A10A.05,64.47369257,84.46895233,37.40597108
TCGA.OL.A66L.01A.12D.A31V.05,98.98712443,98.56256811,147.8808457
TCGA.AO.A0JF.01A.11D.A10P.05,74.11147548,74.38102411,48.42681344
TCGA.LQ.A4E4.01A.11D.A268.05,47.40819363,64.08095314,62.82819426
TCGA.D8.A1JL.01A.11D.A13K.05,64.06240186,55.66092408,65.90864837
TCGA.EW.A2FV.01A.11D.A17F.05,55.12956986,67.1139418,34.4043136
TCGA.C8.A26V.01A.11D.A16G.05,77.63072792,87.80788126,134.1028758
TCGA.GM.A5PX.01A.12D.A28C.05,67.31093748,54.86925911,67.45061986
TCGA.LL.A73Y.01A.11D.A33F.05,56.48583189,43.23640047,49.13732956
TCGA.E2.A576.01A.11D.A31V.05,69.66395101,58.9275793,114.7963208
TCGA.E2.A1LG.01A.21D.A14N.05,53.53186293,40.12778417,46.77236693
TCGA.E2.A109.01A.11D.A10N.05,78.26395311,111.9427942,114.4445631
TCGA.E9.A1R0.01A.22D.A16G.05,62.47835532,84.4173334,78.25709942
TCGA.E2.A2P5.01A.11D.A19Z.05,81.40791012,72.13893476,110.6872983
TCGA.AR.A0TR.01A.11D.A10P.05,58.56090859,105.0335768,53.580071
TCGA.A7.A6VY.01A.12D.A33F.05,46.57938105,74.05248491,100.3835625
TCGA.A2.A0YF.01A.21D.A10A.05,67.44592814,97.3448968,100.7501403
TCGA.EW.A1J6.01A.11D.A13K.05,64.08093267,68.79439095,79.68876762
TCGA.E9.A1RG.01A.11D.A14H.05,64.91957838,69.25933382,72.76607861
TCGA.A7.A13D.01A.13D.A12R.05,39.41628472,59.91015615,85.23458858
TCGA.OL.A5DA.01A.11D.A27Y.05,84.068922,57.37074292,90.86194419
TCGA.A2.A04R.01A.41D.A10A.05,134.2795407,109.8829673,121.1928054
TCGA.EW.A1PE.01A.11D.A145.05,73.00415547,82.8123838,70.53416712
TCGA.EW.A1OW.01A.21D.A145.05,53.43305225,37.90832469,84.24295917
TCGA.AC.A2FM.01A.11D.A19Z.05,66.27364696,88.59447315,78.99089712
TCGA.E2.A1AZ.01A.11D.A12R.05,50.71696541,44.00780998,73.38129127
TCGA.BH.A1FJ.01A.11D.A13K.05,139.0875721,141.72346,172.5383235
TCGA.AR.A1AR.01A.31D.A138.05,63.12123859,68.47322097,111.7985877
TCGA.E2.A107.01A.11D.A10N.05,76.44389422,77.46733261,115.7407848
TCGA.S3.A6ZH.01A.22D.A32T.05,50.78888703,57.47677212,85.74903079
TCGA.A2.A1G4.01A.11D.A13K.05,157.0965113,117.4508897,165.4246505
TCGA.A2.A3XS.01A.11D.A230.05,40.18902763,60.19490861,55.84886916
TCGA.AQ.A1H2.01A.11D.A13K.05,65.48077203,67.02384982,92.85607098
TCGA.AC.A2QI.01A.12D.A19Z.05,59.17907958,91.61470533,80.8190518
TCGA.E9.A3QA.01A.61D.A22B.05,42.13949156,60.5828478,47.94120912
TCGA.GM.A2DA.01A.11D.A18O.05,69.08521834,65.28524223,61.78100876
TCGA.E9.A5FK.01A.11D.A27Y.05,78.45213902,79.57764985,59.64081347
TCGA.AN.A0XR.01A.11D.A10A.05,72.12739232,101.541287,138.7369404
TCGA.B6.A1KF.01A.11D.A13K.05,37.68861781,52.30835628,60.76256433
TCGA.AO.A12B.01A.11D.A10N.05,96.37434966,60.69839268,89.13404636
TCGA.D8.A1X5.01A.11D.A14H.05,95.21161917,105.3434476,124.9600982
TCGA.LL.A5YN.01A.11D.A28C.05,52.07919882,60.16740149,54.81735119
TCGA.A7.A56D.01A.11D.A27Y.05,62.43872137,85.20115969,85.8206923
TCGA.E9.A1ND.01A.11D.A145.05,49.46322932,66.45300553,84.26074489
TCGA.BH.A0DK.01A.21D.A10P.05,86.06296306,109.0272211,108.837479
TCGA.A7.A4SC.01A.12D.A268.05,95.77930559,112.3898986,136.3551268
TCGA.EW.A1IZ.01A.11D.A13K.05,60.60432557,60.26459008,68.04049964
TCGA.A2.A4RX.01A.11D.A268.05,59.89435786,47.62486026,55.10201256
TCGA.AO.A129.01A.21D.A10N.05,38.84107171,38.44544694,66.58098202
TCGA.OL.A5D7.01A.11D.A27Y.05,62.47300855,84.0910401,98.51894666
TCGA.BH.A0H6.01A.21D.A10P.05,65.56996156,58.47348403,76.92519654
TCGA.E9.A2JT.01A.22D.A18O.05,65.37151215,72.06158954,49.3498502
TCGA.AR.A0TP.01A.11D.A10P.05,41.89764422,62.10857175,72.04287759
TCGA.E2.A1IL.01A.11D.A14H.05,75.16694923,53.25798582,42.25480868
TCGA.OL.A66N.01A.12D.A31V.05,97.80545198,85.34486051,138.7303239
TCGA.AC.A2FE.01A.11D.A19Z.05,78.56489309,86.19105346,98.11108064
TCGA.B6.A0WW.01A.11D.A10A.05,66.4657225,54.30321803,138.8139593
TCGA.E2.A1L8.01A.11D.A13K.05,74.76696052,80.35317039,79.39201566
TCGA.E2.A1IH.01A.11D.A13K.05,80.08334073,54.3139374,69.85928013
TCGA.AC.A23G.01A.11D.A212.05,58.05430948,68.0601243,71.79170789
TCGA.GM.A2DL.01A.11D.A18O.05,73.83464156,88.3060476,71.76336789
TCGA.E2.A106.01A.11D.A10N.05,48.08718795,79.75913853,41.93131667
TCGA.D8.A27P.01A.11D.A16G.05,53.68786612,71.58089365,56.93969136
TCGA.AR.A0TZ.01A.12D.A10P.05,67.80967179,82.88874888,101.4159626
TCGA.AN.A0XN.01A.21D.A10A.05,114.1159409,95.54213531,188.0815221
TCGA.A2.A0T5.01A.21D.A10P.05,56.08989617,75.58454276,98.0562202
TCGA.E2.A573.01A.11D.A29O.05,47.59090075,54.4948072,47.34287372
TCGA.AR.A1AY.01A.21D.A12R.05,68.48081785,80.29797905,138.7354746
TCGA.E9.A1N9.01A.11D.A14H.05,13.8112283,31.33510311,26.03747588
TCGA.E9.A1N5.01A.11D.A14H.05,49.84496194,61.5488434,53.74273511
TCGA.AC.A3TN.01A.11D.A22B.05,69.5114782,93.51132991,76.54986997
TCGA.D8.A4Z1.01A.21D.A268.05,73.19294051,59.21731165,60.93911377
TCGA.BH.A1FR.01A.11D.A13K.05,73.841619,98.62521187,46.8157435
TCGA.E2.A10B.01A.11D.A10N.05,75.40706017,88.81462604,93.66138221
TCGA.E2.A2P6.01A.11D.A19Z.05,91.70938815,74.10504876,122.4770055
TCGA.BH.A0E2.01A.11D.A10P.05,81.49261647,99.06179206,140.9800648
TCGA.A7.A4SD.01A.11D.A268.05,46.96899619,42.05893481,47.77898558
TCGA.D8.A1XQ.01A.11D.A14N.05,60.24143573,44.37356581,71.68871903
TCGA.BH.A0E1.01A.11D.A10P.05,74.93130676,106.7437017,86.84918975
TCGA.GM.A2DC.01A.11D.A18O.05,105.6357128,96.33936983,119.6626615
TCGA.EW.A1OX.01A.11D.A145.05,96.7655143,131.5353227,132.0885381
TCGA.LD.A66U.01A.11D.A31V.05,66.69735054,66.37500611,72.12601844
TCGA.E9.A1RD.01A.11D.A161.05,70.07337143,81.11249549,94.67092634
TCGA.E9.A22B.01A.11D.A161.05,76.45042076,62.53825692,77.52302698
TCGA.BH.A0DG.01A.21D.A12R.05,62.39277767,77.35396242,98.08853498
TCGA.E9.A3HO.01A.11D.A212.05,80.67118727,73.24996236,107.4999088
TCGA.B6.A2IU.01A.32D.A18O.05,56.36899358,83.22941001,74.09758112
TCGA.BH.A1FC.01A.11D.A13K.05,85.62794174,82.36182916,108.5781996
TCGA.AO.A1KR.01A.12D.A145.05,72.93401869,81.3079052,114.1141921
TCGA.BH.A0HP.01A.12D.A10P.05,82.16608733,65.69929616,125.6637423
TCGA.A2.A1FZ.01A.51D.A14H.05,67.82532121,71.25527374,95.96515996
TCGA.BH.A0HY.01A.11D.A10P.05,91.85259464,98.12657453,169.3410546
TCGA.AQ.A1H3.01A.31D.A13K.05,68.55763133,83.80869779,81.13440285
TCGA.B6.A40B.01A.11D.A23D.05,72.7476442,84.05337784,94.69402406
TCGA.BH.A0BA.01A.11D.A10P.05,38.55506214,56.27362044,47.34350732
TCGA.BH.A1ET.01A.11D.A138.05,78.21218222,67.54293982,59.79255203
TCGA.BH.A0DV.01A.21D.A12R.05,66.67769236,76.55253125,63.1822319
TCGA.LD.A74U.01A.13D.A33F.05,70.040464,78.35909422,91.12191848
TCGA.E9.A226.01A.21D.A161.05,24.76699437,47.30587926,68.4641729
TCGA.LD.A7W6.01A.81D.A357.05,96.83067161,93.0902224,100.7661394
TCGA.OL.A6VO.01A.12D.A33F.05,57.0129069,34.49830842,87.63668595
TCGA.D8.A27L.01A.11D.A16G.05,51.99410095,59.45737298,59.11701657
TCGA.D8.A1J8.01A.11D.A13K.05,69.36114961,94.61039532,86.82456994
TCGA.A7.A6VW.01A.21D.A33F.05,12.98410123,49.73557666,35.60962522
TCGA.PL.A8LX.01A.11D.A41Q.05,81.42447053,100.2574214,116.9849976
TCGA.XX.A899.01A.11D.A36K.05,69.05845583,70.11895714,79.84265303
TCGA.AQ.A04H.01B.11D.A10N.05,52.3253245,99.65579673,157.1850338
TCGA.A2.A0EU.01A.22D.A10P.05,65.03419184,84.89492562,82.71009937
TCGA.PE.A5DE.01A.11D.A27Y.05,58.9491357,66.47443854,58.56895962
TCGA.A8.A0A6.01A.12D.A10P.05,96.94064325,86.63489084,106.9994636
TCGA.E9.A245.01A.22D.A16G.05,65.45235529,83.47207717,58.19994272
TCGA.E9.A1RA.01A.11D.A14H.05,67.28605382,63.15381793,61.20329272
TCGA.EW.A1PF.01A.11D.A145.05,54.46645607,54.19301568,40.88815472
TCGA.AC.A3W6.01A.12D.A22B.05,76.10576995,66.70372056,68.35232117
TCGA.S3.AA17.01A.11D.A41Q.05,94.28122177,99.17239982,137.6710023
TCGA.A1.A0SF.01A.11D.A145.05,62.07527465,61.32328019,74.2978704
TCGA.AO.A125.01A.11D.A10N.05,75.86397979,61.59675147,131.5278898
TCGA.AR.A2LK.01A.11D.A17Z.05,80.39717637,73.08472877,124.4660434
TCGA.D8.A1X9.01A.12D.A161.05,102.3701153,110.8334387,101.5729525
TCGA.D8.A73U.01A.11D.A33F.05,89.89966697,88.88159442,71.28374362
TCGA.D8.A1Y1.01A.21D.A14N.05,68.45451758,71.32323935,110.1259816
TCGA.A2.A4S3.01A.21D.A268.05,58.46930428,51.87340282,42.19114281
TCGA.AR.A1AI.01A.11D.A12R.05,56.16235049,50.78752079,70.07481932
TCGA.AR.A1AQ.01A.11D.A12R.05,54.40225218,52.03522789,74.98503607
TCGA.AC.A6IW.01A.12D.A33F.05,59.14116692,51.61846248,87.28602056
TCGA.B6.A40C.01A.11D.A23D.05,78.849646,86.47379874,97.55449898
TCGA.E9.A295.01A.11D.A16G.05,80.70655485,81.15964005,78.84858092
TCGA.S3.A6ZF.01A.32D.A32T.05,75.59878795,85.50541692,116.962305
TCGA.C8.A26W.01A.11D.A16G.05,47.14521807,50.23242408,63.3715998
TCGA.A7.A13H.01A.11D.A22B.05,61.41850113,62.01404477,62.78948947
TCGA.C8.A1HM.01A.12D.A138.05,66.75662317,61.62576054,103.3054386
TCGA.BH.A0BC.01A.22D.A10P.05,43.51145311,73.66750008,74.14001853
TCGA.EW.A1PA.01A.11D.A145.05,94.30979337,82.80272923,108.8981508
TCGA.AO.A1KP.01A.11D.A13K.05,95.40217909,104.194778,97.25127715
TCGA.AR.A0TV.01A.21D.A10P.05,48.82312598,105.3637296,139.0478791
TCGA.HN.A2OB.01A.21D.A27Y.05,69.90444037,54.09038614,79.49261015
TCGA.OL.A5RU.01A.11D.A28C.05,64.99917936,67.68018146,73.25276645
TCGA.EW.A1P0.01A.11D.A145.05,53.18202049,76.0008582,87.21541474
TCGA.E9.A249.01A.11D.A16A.05,85.24874217,105.2610725,76.84531883
TCGA.S3.AA15.01A.11D.A41Q.05,58.13697896,64.29843953,57.99609757
TCGA.A2.A0CT.01A.31D.A10P.05,131.8104589,128.4846847,129.9574617
TCGA.AR.A1AU.01A.11D.A12R.05,44.86745919,49.07218256,47.75048405
TCGA.OL.A66J.01A.11D.A29O.05,118.002548,111.3166097,119.4643483
TCGA.GM.A4E0.01A.12D.A268.05,88.82175863,81.19927779,94.34473252
TCGA.EW.A1IY.01A.11D.A13K.05,52.33181343,54.45629739,67.58700427
TCGA.E9.A228.01A.31D.A161.05,83.89963382,121.9017469,95.11456235
TCGA.AC.A3EH.01A.22D.A22B.05,75.04553741,73.20306441,114.0769355
TCGA.A2.A0SW.01A.11D.A10P.05,52.20424213,101.8890382,120.7434318
TCGA.B6.A0RI.01A.11D.A10P.05,63.22184096,71.20423471,56.83105735
TCGA.BH.A0DS.01A.11D.A10P.05,77.47024854,94.62027952,135.2354131
TCGA.AO.A0JJ.01A.11D.A10P.05,112.5838489,116.1602207,112.4293041
TCGA.A2.A4S1.01A.21D.A268.05,43.87658111,60.97132817,87.69618603
TCGA.A2.A0YE.01A.11D.A10A.05,25.31437973,26.48053905,51.6824508
TCGA.S3.A6ZG.01A.22D.A32T.05,106.834903,107.3105883,144.629218
TCGA.BH.A0HF.01A.11D.A10P.05,62.84171163,77.07756697,73.3742184
TCGA.GM.A2D9.01A.11D.A18O.05,69.9403905,57.55917153,83.8661565
TCGA.D8.A1JE.01A.11D.A13K.05,91.71802579,103.6365079,90.98791154
TCGA.AC.A7VB.01A.11D.A357.05,107.5018211,155.771407,249.7840493
TCGA.BH.A0B8.01A.21D.A10P.05,77.08352165,104.9473447,87.75785053
TCGA.D8.A1JK.01A.11D.A13K.05,56.95698783,59.83551405,59.00392762
TCGA.A7.A426.01A.22D.A244.05,82.08573044,75.38410286,73.20530797
TCGA.AR.A24R.01A.11D.A16A.05,52.54541619,77.74815327,102.5899762
TCGA.AR.A24O.01A.11D.A16A.05,57.45934757,58.46537825,50.10255803
TCGA.E2.A1LH.01A.11D.A14H.05,61.1330822,63.87402354,39.60751205
TCGA.A2.A0T0.01A.22D.A10P.05,41.13913093,41.79551936,41.57084016
TCGA.BH.A0AU.01A.11D.A12R.05,50.77854589,47.10196823,29.37129511
TCGA.E9.A1NE.01A.21D.A14N.05,55.31848982,42.7521851,47.76067599
TCGA.AC.A8OQ.01A.11D.A41Q.05,61.93673239,66.78637376,74.33961539
TCGA.AR.A24N.01A.11D.A16A.05,114.5794288,107.4910966,176.7871216
TCGA.A8.A0AD.01A.11D.A10P.05,95.36441592,79.57773026,125.0445104
TCGA.BH.A0HK.01A.11D.A10P.05,170.3835328,141.8705759,207.7300752
TCGA.A2.A0T4.01A.31D.A10P.05,83.23842429,107.2831619,107.0309885
TCGA.AR.A2LO.01A.31D.A18O.05,67.02893599,77.08566904,68.70116165
TCGA.Z7.A8R6.01A.11D.A41Q.05,60.33415085,41.93506249,60.62018466
TCGA.D8.A27M.01A.11D.A16G.05,44.46689819,61.16423836,52.00074089
TCGA.A7.A0DC.01B.04D.A22R.05,56.25137789,81.88794237,68.62569134
TCGA.LL.A6FP.01A.11D.A31V.05,55.50809204,101.9306247,100.0406223
TCGA.5L.AAT1.01A.12D.A41Q.05,70.7057295,67.14698616,80.36568767
TCGA.GI.A2C8.01A.11D.A16G.05,67.86745546,90.79104497,113.0504358
TCGA.AC.A2QH.01A.11D.A18O.05,37.228678,18.84811069,59.74148373
TCGA.E2.A1L7.01A.11D.A145.05,57.41448443,74.31010184,89.78959063
TCGA.AC.A8OP.01A.11D.A36K.05,109.3148445,103.3432048,161.4962239
TCGA.A2.A4RW.01A.21D.A268.05,42.98081651,47.61669836,66.07325946
TCGA.E2.A1LI.01A.12D.A161.05,44.69477641,48.64583213,69.18539026
TCGA.AC.A2FG.01A.11D.A17F.05,81.73853254,78.22307072,84.76829618
TCGA.E9.A6HE.01A.11D.A31V.05,64.83750843,82.62666287,79.57559791
TCGA.A2.A0CR.01A.11D.A22B.05,62.31801901,75.90684417,53.78744321
