SampleID,Horvath,Hannum,PhenoAge
TCGA.A2.A25B.01A.11D.A16A.05,53.39888679,74.52749908,64.67942074
TCGA.OL.A66K.01A.11D.A29O.05,79.48156766,69.26155782,129.5495248
TCGA.D8.A1Y3.01A.11D.A161.05,94.46945248,86.2837705,167.1279266
TCGA.GM.A5PV.01A.11D.A28C.05,74.56198657,79.98285619,73.35310212
TCGA.D8.A1XD.01A.11D.A14H.05,58.63099088,50.19167145,60.90268843
TCGA.B6.A0WX.01A.11D.A10A.05,54.27476224,43.01451826,83.41762362
TCGA.E9.A1NF.01A.11D.A14H.05,57.43411636,67.90895215,89.16758329
TCGA.EW.A1J2.01A.21D.A13K.05,82.6053276,65.19466134,83.83515052
TCGA.UL.AAZ6.01A.11D.A41Q.05,25.59245637,83.04390246,51.51277749
TCGA.AR.A255.01A.11D.A16A.05,101.3155534,84.03073059,103.0973007
TCGA.AR.A0U3.01A.11D.A10A.05,70.28289643,119.4217075,117.9309654
TCGA.B6.A0RT.01A.21D.A10P.05,39.9772565,48.24830574,37.73478127
TCGA.AC.A3HN.01A.11D.A212.05,70.10722957,88.91692646,68.76208081
TCGA.A1.A0SP.01A.11D.A10P.05,52.78978243,55.23486654,67.60621587
TCGA.BH.A6R8.01A.21D.A33F.05,62.65160452,83.15657033,64.23799549
TCGA.BH.A0HN.01A.11D.A10P.05,76.17273931,125.9918883,144.4116671
TCGA.A2.A1FW.01A.11D.A13K.05,12.66326772,48.57463624,86.85952641
TCGA.BH.A209.01A.11D.A161.05,66.16055292,79.90820771,94.68729992
TCGA.A7.A26G.01A.21D.A16A.05,52.8095791,50.78047185,50.68643495
TCGA.W8.A86G.01A.21D.A36K.05,67.43741912,70.24577433,87.63193803
TCGA.BH.A1F6.01A.11D.A13K.05,29.64973239,69.92915438,61.68851482
TCGA.AO.A03M.01B.11D.A10N.05,20.79866118,34.42563977,3.034924553
TCGA.B6.A0WY.01A.11D.A10A.05,51.52243083,48.40238616,82.8269875
TCGA.EW.A1IX.01A.12D.A145.05,56.23181055,61.6260569,32.04924862
TCGA.GM.A2DK.01A.21D.A17Z.05,61.29054687,71.39546605,68.14239488
TCGA.D8.A27I.01A.11D.A16G.05,65.97699957,57.5369872,68.87725
TCGA.EW.A6S9.01A.22D.A33F.05,49.02190677,89.63559747,69.30432441
TCGA.LL.A740.01A.21D.A32T.05,47.68692616,98.54956628,125.7684288
TCGA.E9.A1N6.01A.11D.A145.05,19.64092592,60.0709684,46.3125282
TCGA.EW.A1J5.01A.11D.A13K.05,87.89549819,95.3815255,108.9653138
TCGA.B6.A0RO.01A.22D.A10P.05,61.18981477,66.86744558,78.79839092
TCGA.GM.A3XG.01A.31D.A244.05,62.27374551,44.66615671,62.62929797
TCGA.EW.A3E8.01B.11D.A244.05,100.1744978,95.69018623,97.0649126
TCGA.AR.A24S.01A.11D.A16A.05,45.5752462,53.81125088,44.79326554
TCGA.Z7.A8R5.01A.42D.A41Q.05,65.36350399,70.92367495,74.84252246
TCGA.AO.A12C.01A.11D.A10N.05,10.21504657,74.16569476,45.22982881
TCGA.E9.A1N4.01A.11D.A14N.05,82.90911864,77.38430243,70.90955618
TCGA.A1.A0SO.01A.22D.A10P.05,4.238282127,41.83075958,18.43173558
TCGA.A7.A13G.01B.04D.A22R.05,60.24327159,59.92049266,63.92687304
TCGA.E9.A2JS.01A.11D.A17Z.05,71.63176022,102.3270307,87.03363581
TCGA.BH.A202.01A.11D.A14N.05,92.43329797,77.95589011,138.7539678
TCGA.WT.AB41.01A.11D.A41Q.05,99.62488311,91.42617183,108.3764891
TCGA.BH.A0RX.01A.21D.A10P.05,54.70295058,63.95617984,55.84698359
TCGA.AR.A5QQ.01A.11D.A28C.05,68.56451969,68.73814814,79.62646377
TCGA.BH.A0HX.01A.21D.A10P.05,55.05058807,58.4563512,61.8304301
TCGA.C8.A27A.01A.11D.A16A.05,65.11087442,108.4797765,133.6154791
TCGA.A2.A25D.01A.12D.A16G.05,95.31705267,91.24897792,106.1411214
TCGA.BH.A201.01A.11D.A14N.05,74.94659266,77.33102821,104.8175743
TCGA.AR.A5QP.01A.11D.A28C.05,67.38737011,66.56927409,78.60387918
TCGA.BH.A0W3.01A.11D.A10A.05,59.39455208,64.71605328,84.02529666
TCGA.5T.A9QA.01A.11D.A41Q.05,128.0686888,142.4732058,192.7152538
TCGA.AR.A24V.01A.21D.A16A.05,90.85632053,100.8374354,117.7684506
TCGA.E9.A227.01A.11D.A161.05,52.43940532,55.11731881,51.91129949
TCGA.D8.A1JU.01A.11D.A13K.05,60.05954734,63.68966625,45.54162428
TCGA.PE.A5DD.01A.12D.A27Y.05,77.58362126,90.37858709,145.9854324
TCGA.D8.A73X.01A.11D.A32T.05,92.14582803,75.51392954,103.3538946
TCGA.AR.A2LR.01A.12D.A18O.05,36.21623438,70.87760274,44.96223619
TCGA.B6.A1KC.01A.11D.A13K.05,76.09033807,78.56989964,70.15707869
TCGA.A7.A4SB.01A.21D.A268.05,71.52516198,71.14856629,73.68636312
TCGA.AO.A03N.01B.11D.A10N.05,40.80236878,68.16227336,99.62773745
TCGA.A2.A0SV.01A.11D.A10P.05,82.41292183,85.70006022,120.0493944
TCGA.AR.A2LE.01A.11D.A17Z.05,106.8487443,95.78403069,97.93299524
TCGA.E9.A1NA.01A.11D.A145.05,103.2583632,102.999445,145.5842431
TCGA.D8.A1JP.01A.11D.A13K.05,52.9575572,53.50935208,74.88593866
TCGA.S3.AA11.01A.31D.A41Q.05,64.40502891,90.94984605,132.0969256
TCGA.BH.A0W5.01A.11D.A10A.05,73.64709085,66.01154759,66.24208593
TCGA.AC.A4ZE.01A.11D.A41Q.05,117.5794058,146.3217714,201.834473
TCGA.E9.A22A.01A.11D.A161.05,70.65130448,75.38985789,78.83176079
TCGA.C8.A1HO.01A.11D.A13K.05,100.8807863,80.9525967,138.4655381
TCGA.EW.A2FW.01A.11D.A17F.05,47.87976037,84.48224567,97.79814935
TCGA.PL.A8LV.01A.21D.A41Q.05,49.63848944,59.27371197,50.60755645
TCGA.E9.A247.01A.11D.A16A.05,64.9568194,92.25405438,87.57082324
TCGA.E9.A1R4.01A.21D.A14H.05,64.85724951,83.07563739,77.39874841
TCGA.D8.A1XV.01A.11D.A14N.05,82.22033921,112.1015835,130.6719865
TCGA.D8.A1XB.01A.11D.A14H.05,88.45832241,69.76613781,97.57766064
TCGA.OL.A6VQ.01A.12D.A41Q.05,73.09706192,72.96178468,83.81543839
TCGA.B6.A0WV.01A.11D.A10A.05,55.11516781,81.76511871,88.78624318
TCGA.D8.A27R.01A.11D.A16G.05,45.6863224,60.81223285,69.40005753
TCGA.D8.A1JJ.01A.31D.A14N.05,65.13217958,62.81259946,84.69847071
TCGA.A2.A0EP.01A.52D.A230.05,61.37767595,66.32642171,47.10036446
TCGA.BH.A0HA.01A.11D.A12R.05,45.67315619,63.76342808,71.59003112
TCGA.BH.A28Q.01A.11D.A16G.05,70.20162944,73.34396654,64.17119118
TCGA.AR.A252.01A.11D.A16A.05,55.89229086,70.56779366,54.39877808
TCGA.A2.A259.01A.11D.A16G.05,71.49561032,70.39832607,89.5067455
TCGA.AR.A24T.01A.11D.A16A.05,79.07165173,64.69304437,97.37042921
TCGA.E2.A572.01A.13D.A31V.05,98.95559873,103.4199258,123.5584426
TCGA.BH.A0DI.01A.21D.A12R.05,79.15475883,74.57051572,80.48722572
TCGA.E2.A1IO.01A.11D.A145.05,36.80462745,44.30238293,81.3718366
TCGA.D8.A1XL.01A.11D.A14N.05,51.18279708,47.09717457,70.93600287
TCGA.B6.A1KI.01A.11D.A14N.05,76.7691693,73.32274932,71.26648092
TCGA.AO.A124.01A.11D.A10N.05,47.79243606,48.21668871,30.33997646
TCGA.B6.A0RM.01A.11D.A10P.05,75.09202832,113.5968324,90.41219539
TCGA.BH.A0BM.01A.11D.A10P.05,77.94478278,70.29981221,76.4058289
TCGA.A1.A0SH.01A.11D.A10P.05,38.75788993,64.04318476,54.05871839
TCGA.EW.A1PC.01B.11D.A21R.05,87.94595452,72.84450107,143.771747
TCGA.A2.A0YT.01A.11D.A10A.05,49.65623327,77.39557156,76.69243159
TCGA.C8.A1HN.01A.11D.A138.05,85.85442869,61.18144817,110.4046147
TCGA.E9.A5UP.01A.11D.A28C.05,91.64773195,109.3639478,139.84566
TCGA.BH.A5J0.01A.11D.A27Y.05,44.2256384,75.03451864,70.39032705
TCGA.E2.A1B1.01A.21D.A12R.05,63.05636761,69.03997233,41.96829129
TCGA.BH.A1F8.01A.11D.A13K.05,64.49819375,69.21259615,86.45842502
TCGA.AC.A2BM.01A.11D.A21R.05,71.85397397,71.89368795,58.19843646
TCGA.E9.A1QZ.01A.21D.A16A.05,66.70362684,76.4590221,55.2005362
TCGA.AR.A1AS.01A.11D.A12R.05,57.04066954,91.93791087,74.11700675
TCGA.D8.A27W.01A.11D.A16G.05,63.91681433,55.92314623,75.66149594
TCGA.AC.A23E.01A.11D.A161.05,56.50748936,66.30889061,56.61325714
TCGA.D8.A27K.01A.11D.A16G.05,63.37242873,70.61723939,100.1351287
TCGA.BH.A0BF.01A.21D.A12R.05,69.39398711,64.87958207,98.00187066
TCGA.EW.A1PH.01A.11D.A14N.05,34.63288979,36.80742381,60.34010634
TCGA.AR.A0U2.01A.11D.A10A.05,49.61317962,84.51662647,88.75653269
TCGA.BH.A0H9.01A.11D.A10P.05,48.00958945,43.8817141,40.18108591
TCGA.3C.AALK.01A.11D.A41Q.05,102.8372791,84.37940258,131.5159074
TCGA.E2.A574.01A.11D.A29O.05,43.32129845,30.48503353,60.94677345
TCGA.A1.A0SG.01A.11D.A145.05,54.47253865,51.47346926,79.00323671
TCGA.D8.A1XC.01A.11D.A14H.05,95.88599484,137.2154389,97.12105008
TCGA.XX.A89A.01A.11D.A36K.05,68.45999082,60.46065601,60.81840985
TCGA.AN.A0XP.01A.11D.A10A.05,95.25818022,100.9714242,116.3866323
TCGA.AR.A1AL.01A.21D.A12R.05,63.3720099,79.20322556,67.87745366
TCGA.D8.A1X6.01A.11D.A14N.05,86.48948879,72.89223884,93.65019534
TCGA.EW.A6SB.01A.12D.A32T.05,60.28436646,61.34632469,98.162553
TCGA.E2.A15I.01A.21D.A138.05,51.34088836,57.10675186,41.69045543
TCGA.A2.A0SY.01A.31D.A10P.05,87.2572389,97.31599133,86.40513041
TCGA.AC.A2BK.01A.11D.A21R.05,29.57739331,40.50610827,53.94294733
TCGA.E2.A1IF.01A.11D.A145.05,74.01670114,66.70608756,72.1404031
TCGA.AR.A0U4.01A.11D.A10A.05,83.36294061,81.055874,104.6960017
TCGA.B6.A408.01A.12D.A244.05,58.94583898,73.06702833,52.11678842
TCGA.A2.A0YI.01A.31D.A10N.05,51.00765824,76.44631767,75.87351485
TCGA.AC.A6IX.01A.12D.A32T.05,62.55775757,87.07962114,97.11693841
TCGA.B6.A0RG.01A.11D.A10P.05,19.99122897,64.81504521,53.03786006
TCGA.BH.A1EW.01A.11D.A138.05,74.26645357,68.9676426,92.06609179
TCGA.GM.A2DI.01A.31D.A18O.05,52.8329524,55.78416296,33.68930423
TCGA.AR.A24W.01A.11D.A16A.05,67.72084831,56.73266315,56.54913934
TCGA.A7.A26J.01A.11D.A16A.05,71.83122068,68.49883703,78.1195621
TCGA.B6.A0RU.01A.11D.A10P.05,40.2551787,42.03508404,49.23742498
TCGA.AQ.A0Y5.01A.11D.A14N.05,75.35324167,69.78568217,112.2714088
TCGA.AR.A2LL.01A.11D.A17Z.05,73.43475114,70.72859812,117.5918525
TCGA.BH.A0C0.01A.21D.A10P.05,67.03005929,72.61605904,92.57715908
TCGA.AN.A0XW.01A.11D.A10A.05,42.38995771,56.00091111,28.93287088
TCGA.BH.A0B2.01A.11D.A10N.05,72.3989455,78.53316112,92.11853999
TCGA.E9.A1R2.01A.11D.A14H.05,61.15137832,62.17762901,70.65260722
TCGA.E2.A1IG.01A.11D.A145.05,52.25842952,65.54800439,75.16859992
TCGA.LL.A9Q3.01A.11D.A41Q.05,65.58793666,64.07221924,104.5136936
TCGA.LL.A442.01A.11D.A244.05,66.71107102,68.13827064,80.40848425
TCGA.A2.A0CO.01A.13D.A22B.05,88.42088218,96.25280671,92.35049272
TCGA.E9.A22G.01A.11D.A161.05,23.28786452,34.23563699,63.89699141
TCGA.BH.A0BS.01A.11D.A12R.05,67.49736335,83.59481831,71.07674533
TCGA.AQ.A7U7.01A.22D.A357.05,82.55433374,67.53880616,90.30434947
TCGA.AC.A2FF.01A.11D.A17F.05,58.24940799,52.0770141,45.57002448
TCGA.BH.A0BZ.01A.31D.A12R.05,84.6669764,83.16049397,111.7235501
TCGA.GM.A2DF.01A.11D.A17Z.05,49.38919474,66.94181453,68.92129353
TCGA.A2.A3XX.01A.21D.A23D.05,33.83948654,40.56096532,37.37480829
TCGA.AC.A2FB.01A.11D.A17F.05,65.25497665,69.03128862,68.02441308
TCGA.LL.A5YL.01A.12D.A29O.05,64.06316986,93.50554647,100.7515014
TCGA.LL.A6FR.01A.12D.A31V.05,43.48403773,33.34249632,56.14811531
TCGA.D8.A1JC.01A.11D.A13K.05,50.75883875,57.15381449,56.41047718
TCGA.BH.A1FH.01A.12D.A13K.05,57.17987356,50.0568143,45.34828608
TCGA.AR.A0TT.01A.31D.A10P.05,51.4843768,67.11796036,61.97788643
TCGA.A7.A0D9.01A.31D.A10P.05,53.65028644,69.01601276,48.15959501
TCGA.A2.A0SX.01A.12D.A10P.05,50.79440485,45.98752714,48.41197597
TCGA.BH.A0B3.01A.11D.A10P.05,48.65150812,63.20977614,73.75638051
TCGA.BH.A42T.01A.11D.A244.05,112.1237308,109.6260641,144.1474025
TCGA.GI.A2C9.01A.11D.A21R.05,58.48783835,51.10544183,96.15310467
TCGA.AR.A1AW.01A.21D.A12R.05,77.89051038,78.08581937,101.8796441
TCGA.EW.A1P5.01A.11D.A145.05,58.3341534,100.7742061,81.6479558
TCGA.AR.A24Z.01A.11D.A16A.05,36.02133423,44.80603881,99.31467226
TCGA.B6.A0RL.01A.11D.A10P.05,155.4173239,155.6170749,194.5066441
TCGA.D8.A27N.01A.11D.A16G.05,58.98484987,102.4210862,63.07281624
TCGA.E9.A1NG.01A.21D.A14N.05,62.81314386,60.35612281,55.80029335
TCGA.AO.A0JL.01A.11D.A10P.05,32.4793453,30.00015652,90.82306424
TCGA.AR.A256.01A.11D.A16A.05,65.40864865,78.92375185,120.7622392
TCGA.A8.A075.01A.11D.A10P.05,47.47739811,48.13584188,73.32380478
TCGA.GM.A2DM.01A.11D.A17Z.05,83.09159127,73.95449686,71.20380122
TCGA.E2.A1IK.01A.11D.A145.05,71.21948089,66.43347135,62.02359894
TCGA.A2.A25C.01A.11D.A16A.05,45.54269983,78.79907446,35.10827782
TCGA.A7.A5ZX.01A.12D.A29O.05,78.64461143,66.70658965,78.95937592
TCGA.A2.A0YJ.01A.11D.A10A.05,46.85760257,27.81558636,101.7560021
TCGA.AO.A0JM.01A.21D.A10P.05,93.11415802,81.71489384,130.2817171
TCGA.BH.A1EO.01A.11D.A138.05,104.8469479,80.85727114,95.20921511
TCGA.B6.A0RP.01A.21D.A10P.05,102.1945496,96.70581002,132.7122805
TCGA.BH.A1FM.01A.11D.A13K.05,73.79691282,69.99796491,109.2439812
TCGA.AO.A0JG.01A.31D.A10P.05,60.45293076,86.52747374,66.71720674
TCGA.A2.A0CK.01A.11D.A22B.05,66.57937106,62.68706578,73.26645028
TCGA.WT.AB44.01A.11D.A41Q.05,86.97508448,91.35005031,109.0841928
TCGA.D8.A1XF.01A.11D.A14H.05,126.0812124,113.7047889,140.2485764
TCGA.E9.A1R3.01A.31D.A14N.05,78.32258603,64.43709568,59.66950411
TCGA.E2.A56Z.01A.12D.A29O.05,81.14528449,88.61496498,74.4252405
TCGA.OK.A5Q2.01A.11D.A27Y.05,67.67729087,73.7808231,85.9472084
TCGA.D8.A1X7.01A.11D.A14N.05,83.43080633,99.60764968,84.75033531
TCGA.B6.A401.01A.11D.A23D.05,83.54597799,78.64729168,94.77177229
TCGA.E9.A22D.01A.11D.A161.05,79.4458842,82.52542959,92.21509826
TCGA.E9.A229.01A.31D.A161.05,71.41236081,55.2828119,59.63417417
TCGA.S3.AA0Z.01A.11D.A41Q.05,75.06935531,53.92005269,42.67715079
TCGA.AR.A0TU.01A.31D.A10A.05,43.553864,44.95537057,97.18224468
TCGA.A7.A2KD.01A.31D.A21R.05,63.25379523,51.90889657,89.83979276
TCGA.BH.A0HI.01A.11D.A10P.05,74.48670775,77.93087247,77.71864097
TCGA.AR.A1AK.01A.21D.A12R.05,88.19571184,85.62163503,103.2241891
TCGA.E9.A1RB.01A.11D.A161.05,48.50935225,51.83506965,87.70465995
TCGA.GM.A3XL.01A.11D.A230.05,45.55103024,72.4228748,84.94990822
TCGA.PL.A8LZ.01A.31D.A36K.05,37.90764737,46.40534427,29.98232721
TCGA.E2.A1B6.01A.31D.A12R.05,46.43490575,54.46295701,40.00238029
TCGA.EW.A6SC.01A.12D.A32T.05,64.00793175,81.36362833,90.09869146
TCGA.AC.A3QQ.01A.11D.A22B.05,77.66861241,90.8159086,99.65085233
TCGA.AO.A0JI.01A.21D.A10P.05,118.7405758,117.6583875,134.0833818
TCGA.C8.A1HI.01A.11D.A138.05,66.26627562,67.2457762,76.93061685
TCGA.GM.A2DO.01A.11D.A18O.05,65.65463603,70.2331662,49.66708612
TCGA.C8.A274.01A.11D.A16G.05,50.7610877,80.81125933,118.8847686
TCGA.BH.A1FD.01A.11D.A13K.05,92.86012579,101.6937339,141.8497254
TCGA.AR.A2LM.01A.11D.A17Z.05,57.94150571,59.44596463,58.36940935
TCGA.B6.A0X5.01A.21D.A10A.05,77.84351038,116.9392204,178.9572574
TCGA.PE.A5DC.01A.12D.A27Y.05,59.26778353,64.89668883,53.90892597
TCGA.3C.AALJ.01A.31D.A41Q.05,34.02465777,84.53251196,72.90872622
TCGA.AR.A0TW.01A.11D.A10P.05,69.9493659,92.98710205,102.3459732
TCGA.AO.A128.01A.11D.A10N.05,53.116006,69.32796215,67.12416132
TCGA.AO.A0JD.01A.11D.A10P.05,63.74039231,77.01070177,67.61056051
TCGA.BH.A1FE.01A.11D.A13K.05,47.84910497,48.7412793,56.80287825
TCGA.BH.A1F5.01A.12D.A13K.05,55.03584512,71.16693769,113.1906658
TCGA.A7.A26F.01A.21D.A16A.05,39.66805943,65.78568201,63.3322785
TCGA.BH.A0B6.01A.11D.A19Z.05,47.51194045,57.59188641,66.64479013
TCGA.D8.A27G.01A.11D.A16G.05,95.99767615,103.9626847,77.92461276
TCGA.A7.A6VX.01A.12D.A33F.05,77.13402901,53.64247657,54.00558921
TCGA.BH.A0H0.01A.11D.A10P.05,51.17262617,83.70419636,53.05143505
TCGA.AC.A3W7.01A.11D.A22B.05,65.07703952,70.66344273,69.52484665
TCGA.E9.A1RI.01A.11D.A16A.05,67.20150394,76.22492475,72.67068392
TCGA.AO.A1KS.01A.11D.A13K.05,42.63089815,57.50701151,86.8077215
TCGA.A1.A0SK.01A.12D.A10P.05,19.39640709,7.012537072,49.87299416
TCGA.E2.A1IJ.01A.11D.A145.05,70.74585466,64.08493396,75.96151368
TCGA.BH.A0GZ.01A.11D.A10P.05,69.72915264,76.95006465,97.36650872
TCGA.BH.A0B5.01A.11D.A12R.05,80.33117843,81.08147029,95.556665
TCGA.A2.A3KD.01A.12D.A212.05,81.85754584,87.61198747,83.32905602
TCGA.EW.A1P8.01A.11D.A145.05,44.69186015,37.16680649,62.06690304
TCGA.A2.A0T2.01A.11D.A10P.05,24.25086509,40.45238548,71.53687679
